The Tamil Bookshelf EBook of Correspondance in�dite de Hector Berlioz, by 
Hector Berlioz




Title: Correspondance in�dite de Hector Berlioz

Author: Hector Berlioz

Release Date: September 18, 2009 [EBook #30021]

Language: French

Character set encoding: ISO-8859-1

*** START OF THIS Tamil Bookshelf EBOOK HECTOR BERLIOZ ***




Produced by Chuck Greif and the Online Distributed
Proofreading Team at http://www.pgdp.net (This file was
produced from images generously made available by the
Biblioth�que nationale de France (BnF/Gallica) at
http://gallica.bnf.fr)









CORRESPONDANCE

IN�DITE

DE

HECTOR BERLIOZ

--1819-1868--

AVEC UNE NOTICE BIOGRAPHIQUE

PAR

DANIEL BERNARD

DEUXI�ME �DITION

REVUE ET CONSID�RABLEMENT AUGMENT�E

[image: C L]

PARIS

CALMANN L�VY, �DITEUR

ANCIENNE MAISON MICHEL L�VY FR�RES

RUE AUBER, 3, ET BOULEVARD DES ITALIENS, 15

A LA LIBRAIRIE NOUVELLE

1879

Droits de reproduction et de traduction r�serv�s

       *       *       *       *       *



TABLE


           NOTICE SUR BERLIOZ

I.         --A Ignace Pleyel
imaginaire, chim�rique, ayant v�cu, disait-on, au XVIe si�cle; il
fallait bien d�tourner les soup�ons et d�sarmer la critique hostile. Le
secret avait �t� bien gard�; tout le monde fut pris � cette
plaisanterie. L�on Kreutzer, qui n'�tait pas dans la confidence,
�crivait deux jours apr�s: �Cette pastorale m'a paru assez jolie et
modul�e assez heureusement, _pour un temps o� l'on ne modulait
jamais_...� Une dame enthousiasm�e disait � un journaliste: �Ce n'est
pas votre Berlioz qui ferait cela!�

Le faux Pierre Ducr� ressentit quelque amertume de ce succ�s
_calomnieux_ pour ses oeuvres ant�rieures. _L'Enfance du Christ_,
compl�t�e et remani�e, fit recette � la salle Herz, pendant plusieurs
soir�es de suite[40]. Ce triomphe ne consola pas Berlioz du second �chec
que _Benvenuto_ venait de subir � Londres, o� les partisans de la
musique italienne et de la vieille Soci�t� philharmonique dominaient
encore. Le public de Weimar fut d'un avis contraire � celui du public
anglais. _Benvenuto_, � Weimar, prit une revanche �clatante de ses
autres d�convenues. Berlioz, �tant venu � la repr�sentation, on le
c�l�bra en langue allemande, en fran�ais, et m�me en latin. Nous avons
d�couvert les paroles d'un toast, mis en musique par Raff, et chant� en
choeur par l'�lite des Weimarquois: c'est � pouffer de rire:

    Nostrum desiderium
    Tandem implevisti:
    Venit nobis gaudium
    Quia tu venisti.

    Sicuti coloribus
    Pingit nobis pictor;
    Pictor es eximius,
    Harmoni� victor.

    Vives, crescas, floreas,
    Hospes Germanorum
    Et amicus maneas
    Neo-Wimarorum[41].

_Vives, crescas, floreas_, r�p�tait le choeur des convives, en buvant du
vin de Champagne: il n'y a que les Allemands pour s'amuser de la sorte.
Berlioz, triste et pr�occup�, ne retrouvait un peu de gaiet� que hors de
chez lui, au milieu de ces populations �trang�res qui lui d�cernaient
des honneurs dignes d'un proconsul men� au Capitole. Il venait de perdre
sa femme, Henriette Smithson, et de se remarier avec mademoiselle R�cio,
l'ex-cantatrice de Bruxelles, dont le talent n'�tait pas toujours � la
hauteur de l'ambition, si nous en jugeons par ce fragment de
correspondance: �Plaignez-moi, mon cher Morel; Marie a voulu chanter �
Mannheim et � Stuttgart et � Heckingen. Les deux premi�res fois, cela a
paru supportable, mais la derni�re!... et l'id�e seule d'une autre
cantatrice la r�voltait[42]...�

Ind�pendamment de ses ennuis priv�s, Berlioz ne manquait pas non plus de
tracas officiels; ainsi, � l'Exposition de 1855, on lui infligeait la
charge de membre du jury, sous pr�texte qu'� l'Exposition de Londres il
avait rempli le m�me office; on souffrait que, la veille de l'ouverture,
il organis�t un immense _Te Deum_ � Saint-Eustache; mais, pour la
fermeture, on lui commandait une cantate, _l'Imp�riale_:

      Du peuple entier les �mes triomphantes
      Ont tressailli, comme au cri du destin,
      Quand des canons les voix retentissantes
    Ont amen� le jour qui vient de luire enfin!...

Si _l'Imp�riale_ passa comme une �toile filante, le _Te Deum_ marqua
davantage; quand on grava ce gigantesque morceau, les rois de Hanovre,
de Saxe, de Prusse, l'empereur de Russie, le roi des Belges, la reine
d'Angleterre, s'empress�rent de prendre part � la souscription:
Beethoven avait �t� moins heureux, lorsque, pour faire �diter sa
_Messe_, il ne rencontra que trois souscripteurs; deux riches habitants
de Vienne et... Louis XVIII. Au d�but du r�gne de Napol�on III, on ne
jouait nulle part de la musique de Berlioz, c'est vrai; seulement, il
faut bien le reconna�tre, le compositeur �tait combl� d'honneurs. Il
avait re�u une avalanche de d�corations; l'Aigle rouge � Berlin, l'ordre
de la maison Ernestine � Weimar, la croix de la L�gion d'honneur; il
�tait correspondant de plusieurs soci�t�s, membre honoraire du
Conservatoire de Prague, que dis-je? il faisait partie de l'Acad�mie...
de Rio-de-Janeiro[43]. L'Institut--le vrai, celui qui si�ge �
l'extr�mit� du pont des Arts--ne pouvait manquer de s'attacher un homme
si d�daign� par la vile multitude et si favoris� par les souverains. Un
des intimes de Berlioz, l'intelligent facteur d'orgues M. �douard
Alexandre, s'employa � soutenir la candidature de son ami. Il s'agissait
de conqu�rir la voix d'Adam; or, l'auteur du _Chalet_ n'avait gu�re de
points de contact avec l'auteur de la _Symphonie fantastique_ et le
rapprochement �tait difficile: �Voyons, voyons, dit M. Alexandre �
Berlioz, qui ne voulait se r�soudre � aucune d�marche; r�conciliez-vous
avec Adam; que diable! c'est un musicien; vous ne pouvez nier
cela?...--Aussi, je ne le nie point, dit l'autre; mais pourquoi Adam,
qui est un grand musicien, s'obstine-t-il � _s'encanailler_ dans le
genre de l'op�ra-comique; s'il voulait, parbleu! il ferait de la musique
comme j'en fais!� M. Alexandre ne se d�couragea pas, et, se rendant chez
Adolphe Adam: �Mon cher ami, vous donnerez votre voix � Berlioz,
n'est-ce pas? Vous avez beau ne pas vous entendre avec lui, vous savez
aussi bien que moi que c'est un musicien...--Un grand musicien certes
(et le petit Adam rajusta ses lunettes sur son nez), un tr�s grand, tr�s
grand... Seulement, il fait de la musique ennuyeuse; s'il voulait, il en
ferait d'autre... il en ferait tout aussi bien que moi!...�

Ce fut une sc�ne digne de Moli�re[44].

�Mais, parlant s�rieusement, dit Adam, Berlioz est un homme d'une grande
valeur. Je vous donne l'assurance, que, apr�s Clapisson, auquel nous
avons tous d�j� promis, Berlioz aura le premier fauteuil vacant.�

L'institut nomma Clapisson.

H�las! bizarrerie du sort: Adam mourut. Le pays fit une grande perte. Le
premier fauteuil vacant fut le sien et ce fut Berlioz qui l'occupa. Il
fut �lu par dix-neuf voix contre six donn�es � Niedermeyer, six �
Charles Gounod et deux � Panseron. MM. Leborne, Vogel et F�licien David
s'�taient pr�sent�s aussi. Ce dernier �chec de F�licien David contre
Berlioz rendit Azevedo, ce critique de mauvais aloi, furieux contre
Berlioz[45].

De 1856, ann�e o� nous sommes arriv�s, � 1863, ann�e des _Troyens_, nous
ne distinguons pas dans la vie du compositeur un grand nombre
d'�v�nements importants. Il organise, chaque ann�e, un festival � Bade;
il y fait repr�senter son ravissant op�ra de _B�atrice et B�n�dict_; la
jeunesse de la ville de Gior (en allemand: Raab) lui envoie une adresse
de f�licitation; les artistes du Conservatoire de Paris lui font une
ovation, peu de temps apr�s le _Tannh�user_; le Grand-Th��tre de
Bordeaux s'avise de jouer _Rom�o et Juliette_; voil� tout, ou � peu
pr�s tout. Ah! j'oubliais!... Il surveille les r�p�titions d'_Alceste_;
quoique inspirant peu de confiance � l'administration de l'Op�ra, on le
juge capable de remplir cette besogne d'obscur manoeuvre.

Pendant ce temps, un nouveau th��tre lyrique s'�levait sur les rives de
la Seine, et les faiseurs de partitions, si d�laiss�s d'ordinaire,
commen�aient � esp�rer qu'on allait enfin s'occuper d'eux. Le livret des
_Troyens_, lu dans divers salons, y avait rencontr� une approbation
unanime; m�me l'empereur Napol�on III, ayant entendu parler de la chose,
invita Berlioz � d�ner; mais on causa de la pluie et du beau temps: �Je
me suis splendidement ennuy�!� �crivit le lendemain le convive de Sa
Majest� Imp�riale.--A un autre d�ner mensuel o� se r�unissaient MM.
Fiorentino, Nogent-Saint-Laurens, �douard Alexandre, Paul de
Saint-Victor, Carvalho, on s'inqui�ta plus s�rieusement de Didon et
d'�n�e; M. Carvalho, le directeur du Th��tre-Lyrique, n'avait pas besoin
d'encouragement; il connaissait l'oeuvre, il l'admirait et il comptait
bien la r�v�ler aux masses, comme il avait r�v�l� _Faust_.

La premi�re repr�sentation des _Troyens_ fut assez calme; les
spectateurs qui se souvenaient de _Benvenuto Cellini_ s'attendaient �
des p�rip�ties; le divertissement de la Chasse causa seul quelques
rires, dus plut�t � l'interpr�tation de ce ballet qu'aux modulations
hardies de l'orchestre. En revanche, l'air de Didon au premier acte, le
fameux septuor et le duo: _Nuit d'ivresse et d'extase..._ all�rent aux
nues, _alle stelle_. Certains op�ras modernes contiennent des morceaux
plus soutenus, plus amples, que le septuor des _Troyens_, mais aucun de
ces morceaux ne peut soutenir la comparaison avec lui au point de vue du
sentiment pittoresque et de l'originalit� po�tique. C'est un diamant qui
brille d'un �clat inou�; cela ne ressemble ni � la B�n�diction des
poignards, ni � la S�r�nade de _Don Juan_, ni au trio de _Guillaume
Tell_, ni � la pastorale du _Proph�te_; cela tient de la symphonie et du
drame, de l'ode pindarique et de la m�ditation lamartinienne, cela bruit
comme un souffle et frissonne comme une caresse; cela palpite, r�ve,
soupire, �meut... Les battements du coeur s'apaisent avec l'�croulement
des vagues de la mer africaine, le parfum des orangers s'exhale de cette
musique divine, et l'esprit s'endort berc� dans un palais des _Mille et
une Nuits_.

Rien n'�tait fait pour d�plaire davantage aux Parisiens de 1863; l'homme
de g�nie qui avait �crit _les Troyens_ eut contre lui � peu pr�s toute
la presse, s�rieuse ou l�g�re. Cham, dans _le Charivari_, fit une
caricature: le Tannh�user (en b�b�) demandant � voir son petit fr�re. Au
th��tre D�jazet, on joua une parodie o� des acteurs, coiff�s de casques
ridicules, ex�cutaient un horrible vacarme, avec des casseroles, des
gongs chinois, des scies �br�ch�es, des paires de pincettes; nous nous
rappelons cette ignoble parade, plus digne de divertir les sauvages qui
mang�rent le capitaine Cook que d'amuser les Ath�niens de la d�cadence.

Il faut rendre justice � M. Carvalho; le chapitre que Berlioz lui a
consacr� dans les _M�moires_ est inexact; l'amertume de la d�faite a
envenim� la plume de l'auteur. Nous disons _d�faite_, car _les Troyens_
n'obtinrent qu'une trentaine de repr�sentations, suivies, il est vrai,
par l'�lite du monde musical; Meyerbeer n'en manqua pas une, et je le
vois encore au fauteuil de balcon qu'il occupait, tr�s-attentif, donnant
fr�quemment des marques de vive satisfaction. M. Carvalho avait consacr�
une partie de ses b�n�fices ant�rieurs � la mise en sc�ne des _Troyens_;
accordons, qu'il se soit tromp� sur certains d�tails, c'est possible;
qu'il ait essay� de ramener au go�t mesquin du public une oeuvre con�ue
selon les larges traditions de l'antiquit�, c'est probable; il n'en a
pas moins risqu� sa fortune et son avenir.

M. Alexandre, le plus intime ami de Berlioz, aujourd'hui son ex�cuteur
testamentaire, me disait l'autre jour: �Le monde musical doit beaucoup �
Carvalho; il ne m'appartient pas d'�num�rer tout ce que l'art lui doit
de reconnaissance; je n'ai aucune autorit� pour le faire; mais ce que
j'ai le devoir de vous prier de consigner dans cette notice, pour
laquelle vous me demandez des renseignements, c'est le coeur, _le
d�vouement_, _le d�sint�ressement_ de Carvalho pour monter _les
Troyens_, autant que faire se pouvait, d'une fa�on digne du ma�tre que
personne, plus que lui, ne respectait ni n'admirait.

�Carvalho, oubliant tout pour une aussi grande question artistique, fit
des sacrifices tels, qu'ils pes�rent sur sa vie enti�re. Voil� ce qu'il
ne faut pas oublier.�

Ce n'est pas � nous � le lui reprocher et personne n'oserait le faire.

_Les Troyens_ avaient �t� la supr�me esp�rance de Berlioz; leur chute
causa sa longue agonie de six ans. A partir de ce moment, ses id�es
devinrent de plus en plus sombres; les souffrances physiques ne lui
laiss�rent plus aucun repos. Il avait tant compt� sur son op�ra! Au
sortir de la r�p�tition g�n�rale, il �tait all� chez madame d'Ortigue,
la digne femme d'un de ses plus vieux amis. Il lui avait fait l'effet
d'un spectre, tant il �tait p�le, maigre, d�charn�: �Qu'y a-t-il,
s'�cria-t-elle effray�e? Est-ce que la r�p�tition aurait mal tourn�, par
hasard?...--Au contraire, dit l'autre en se laissant tomber sur une
chaise. C'est beau, c'est sublime!...�--Et il se mit � pleurer[46].

Il �tait d�j� affaibli et malade; dans sa jeunesse, il s'�tait
quelquefois amus� _� se laisser avoir faim_ pour conna�tre les maux par
lesquels le g�nie pouvait passer; son estomac, plus tard, dut payer ces
co�teuses fantaisies. Il v�cut dans son appartement de la rue de Calais,
retir� et d�go�t� de tout, entour� de passereaux effront�s auxquels il
donnait du pain qu'ils venaient picorer sur sa fen�tre, pr�s de son
immense piano � queue, de sa harpe et du portrait de sa premi�re femme,
Henriette Smithson. Sa belle-m�re, madame R�cio, le soigna avec une
vigilance et un d�vouement exceptionnels; ses amis prirent � t�che de
lui faire oublier les injustices du sort et personne n'en a eu de plus
attentifs, de plus fid�les que lui: �douard Alexandre, Ernest Reyer, M.
et madame Massart, M. et madame Damcke, la famille Ritter, et combien
d'autres que je ne puis citer; la liste en serait trop longue. Il
s'�tait mis � apprendre le fran�ais � un jeune compositeur danois, M.
Asger Hammerik, aujourd'hui directeur du Conservatoire de Baltimore. �Je
suis bien � plaindre, disait-il quelquefois; voil� ma belle-m�re qui me
parle en espagnol, ma bonne en allemand, et vous, avec votre danois,
vous me d�chirez les oreilles[47]!...�

La mort de son fils unique, Louis Berlioz, emport� par la fi�vre, aux
colonies, acheva de terrasser le glorieux vaincu. Louis Berlioz avait
choisi la carri�re de marin; son p�re l'adorait avec une passion dont on
retrouvera la trace dans les _Lettres_. Il y avait eu entre eux des
brouilles passag�res; mais elles finissaient toujours par une
r�conciliation o� le pauvre p�re c�dait. Ce Berlioz, si hautain, si
rogue, si absolu, avec la plupart des gens qu'il coudoyait dans la vie,
il devenait tendre et humble avec son fils, il descendait aux
supplications, il avait des raffinements d'amour paternel. Que de bons
conseils il donnait � son enfant ch�ri: �Tu es jeune, tu es fort, ne te
laisse pas aller � l'ennui, au d�couragement, et songe qu'avec les
avantages que tu as et la sant�, on peut surmonter bien des
obstacles[48].�--�Cher Louis, �crivait-il encore � propos de certaines
fredaines de jeune homme, tu ne trouveras jamais en moi un censeur
tartufe de morale[49]...��Figure-toi que je t'ai aim� m�me quand tu
�tais tout _petit_; et il m'est si difficile d'aimer les petits enfants!
Il y avait quelque chose en toi qui m'attirait. Ensuite cela s'est
affaibli � ton �ge b�te, quand tu n'avais pas le sens commun; et, depuis
lors, cela est revenu, cela s'est accru, et je t'aime comme tu sais,
cela ne fera qu'augmenter... Ah! mon pauvre Louis, si je ne t'avais
pas[50]!...� L'ann�e suivante, h�las! il le perdait, ce fils ador�, et
il se replongeait, fou de douleur, dans l'an�antissement, dans le
silence, dans la nuit.

Vainement essayait-on de lui proposer des distractions: �Mon cher
Damcke, r�pondait-il � une invitation, je me donne le luxe de rester
couch�. Ainsi, excusez-moi aupr�s de S... si vous le voyez. J'ai pris
mon parti; je ne veux plus subir aucun genre de servitude; je ne veux
plus rien entendre de force; rien louer de force. Qu'on me laisse mourir
tranquille. Je vous pardonne seulement de me forcer � vous aimer[51]...�

Une artiste dont il aimait le talent, mademoiselle Bockholtz-Falconi,
parvint cependant � l'arracher � la torpeur o� il se complaisait en le
mettant en relations avec M. Herbeck, ma�tre de chapelle de la cour �
Vienne, qui le demandait pour diriger _la Damnation de Faust_. Berlioz
acc�da aux d�sirs de M. Herbeck et n'eut pas � s'en repentir. D'autres
propositions magnifiques l'attir�rent chez la grande-duchesse H�l�ne de
Russie, qui le logea dans son propre palais, � Saint-P�tersbourg, et ne
lui permit de partir que combl� de distinctions, de gloire et d'argent.

En revenant des bords de la N�va, Berlioz �prouvait une grande fatigue;
sa maladie nerveuse empirait. Il �tait all� trouver le c�l�bre docteur
N�laton, qui, apr�s l'avoir auscult�, palp�, interrog�, lui avait dit:
��tes-vous philosophe?--Oui, avait r�pondu le patient.--Eh bien, puisez
du courage dans la philosophie, car vous ne gu�rirez jamais[52].� Assur�
de mourir dans un assez bref d�lai et en proie � des tortures
�pouvantables, le vieux ma�tre se d�cida � changer de lit de
souffrances.--�Je vais m'�tendre sur les gradins de marbre de Monaco...
Le soleil me r�chauffera peut-�tre... Oh! la belle M�diterran�e et les
orangers aux doux parfums!...� Telles �taient ses pens�es--nous allions
dire ses r�ves--en prenant le chemin de fer. On l'accueille � l'h�tel
des _�trangers_ de Nice comme une ancienne connaissance, on l'accable de
t�moignages de respect et de sympathie. Des bouff�es de jeunesse lui
remontent au cerveau; il se rappelle sans doute cette tour crevass�e,
pleine de rats et de chats-huants, ouverte � tous les vents du ciel,
d�nud�e, romantique, dont il avait fait autrefois son domicile l�gal. Il
veut se promener encore dans ces jardins embaum�s, sur ces falaises qui
contrastent par leur immobile blancheur avec l'azur des vagues. Le voil�
� Monaco, pr�s des buissons de cactus, s'enivrant des senteurs d'une
v�g�tation presque orientale. Mais son regard se trouble, son pied
chancelle; il tombe, on le rel�ve, la face ensanglant�e. Le lendemain,
m�me accident. Deux Anglais qui passaient sur la terrasse de Nice le
ram�nent � son appartement, o� il reste huit jours soign� par les gens
de l'h�tel. D�s qu'il peut prendre le train, il retourne � Paris o�
l'attendaient sa belle-m�re, madame R�cio, et sa fid�le servante, qui
poussent des cris d'horreur en le revoyant d�figur�.

Le s�jour � Nice ne fut pas le dernier voyage de Berlioz. Quelque temps
apr�s sa chute dans les rochers, il fut invit� � se rendre � un festival
orph�onique qui se donnait dans sa province natale, � Grenoble. Ce
dernier �pisode rappelle vraiment le d�no�ment des pi�ces de Shakespeare
et l'homme qui avait le mieux compris le g�nie du po�te anglais devait
avoir une fin assez semblable � celle du roi Lear, de Macbeth ou
d'Othello. Pour bien peindre cette sc�ne supr�me, il faudrait que
l'histoire emprunt�t les couleurs du drame. Qu'on se figure une salle
resplendissante de lumi�res, orn�e de tentures officielles, une table
charg�e de mets d�licats, une r�union de joyeux convives attendant un
des leurs qui tarde � venir. Tout � coup, une draperie s'entr'ouvre et
un fant�me appara�t: le spectre de Banquo? non; mais Berlioz � l'�tat de
squelette, le visage p�le et amaigri, les yeux vagues, le chef branlant,
la l�vre contract�e par un amer sourire. On s'empresse autour de lui, on
l'acclame, on lui serre les mains,--ces mains tremblantes qui ont
conduit � la victoire des arm�es de musiciens. Un assistant d�pose une
couronne sur les cheveux blancs du vieillard. Celui-ci contemple d'un
oeil �tonn� les amis, les compatriotes qui l'accablent d'hommages tardifs
mais sinc�res. On le f�licite, il ne para�t s'apercevoir de rien.
Machinalement, il se l�ve pour r�pondre � des paroles qu'il n'a pas
comprises; � ce moment, un vent furieux, venu des Alpes, s'engouffre
dans la salle, soul�ve les rideaux, �teint les bougies; des rafales
soufflent au dehors et des �clairs d�chirent la nue, illuminant d'un
fauve reflet les assistants muets et terrifi�s. Au milieu de la temp�te,
Berlioz est rest� debout; il ressemble, environn� de lueurs, au g�nie de
la symphonie, auquel la puissante nature ferait une apoth�ose, dans un
d�cor de montagnes et avec l'aide du tonnerre, musicien gigantesque.

D�s lors, tout fut fini.

Le lundi, 8 mars 1869, dans la matin�e, Hector Berlioz, de retour �
Paris, rendait le dernier soupir. Ses obs�ques eurent lieu � l'�glise de
la Trinit�, le jeudi suivant; l'Institut avait envoy� une nombreuse
d�putation, les cordons du po�le �taient tenus par MM. Camille Doucet,
Guillaume, Ambroise Thomas, Gounod, Nogent Saint Laurens, Perrin, le
baron Taylor; la musique de la garde nationale pr�c�dait le cort�ge
jouant des fragments de la Symphonie en l'honneur des victimes de
Juillet. Sur le cercueil �taient (souvenir touchant) les couronnes
donn�es par la Soci�t� Sainte-C�cile, par la jeunesse hongroise, par la
noblesse russe, et enfin les derniers lauriers de la ville de Grenoble.

    Il �tait mort!... la r�paration commen�ait...

Il dort maintenant sur cette haute colline qui vit couler le sang des
martyrs; l�-bas, au-dessus de nous, �coutant peut-�tre les bruits
tumultueux de l'immense ville. Aux anniversaires, de pieuses mains
viennent d�poser sur son tombeau des bouquets de fleurs promptement
fan�es par l'intemp�rie des saisons; j'y ai vu des roses blanches, aussi
blanches que le lys, et des violettes r�pandues en pluie odorif�rante,
sur la pierre, sur le fer, et jusque dans la boue qu'avait produite le
pi�tinement des passants. Il se repose l� des tracas de sa vie agit�e,
attendant l'heure de la justice, lente � venir. Aucune rue ne porte son
nom, aucun th��tre ne poss�de sa sombre effigie, aucun minist�re (et il
y en a eu pourtant beaucoup!) n'a song� � lui rendre des honneurs
quelconques; de toutes les gloires musicales de la France, la France
n'en oublie qu'une, celle dont elle peut le mieux se glorifier devant le
monde entier. D'autres musiciens passeront; que dis-je? ils ne sont d�j�
plus... Berlioz est rest� et son souvenir grandit, comme ces ombres qui,
� mesure que d�cro�t le soleil et que le temps s'�coule, deviennent plus
accus�es, plus nettes, et s'allongent sur le sable d'or.

DANIEL BERNARD.




CORRESPONDANCE IN�DITE

DE

HECTOR BERLIOZ

(1819-1868)




I.

A IGNACE PLEYEL.


La C�te-Saint-Andr� (Is�re), 6 avril 1819.

  Monsieur,

Ayant le projet de faire graver plusieurs oeuvres de musique de ma
composition, je me suis adress� � vous, esp�rant que vous pourriez
remplir mon but. Je d�sirerais que vous prissiez � votre compte
l'�dition d'un _pot-pourri_[53] concertant compos� de morceaux choisis,
et concertant pour fl�te, cor, deux violons, alto et basse.

Voyez si vous pouvez le faire et combien d'exemplaires vous me
donnerez. R�pondez-moi au plus t�t, je vous prie, si cela peut vous
convenir, combien de temps il vous faudra pour le graver et s'il est
n�cessaire d'affranchir le paquet.

J'ai l'honneur d'�tre, avec la plus parfaite consid�ration, votre
ob�issant serviteur.




II.

A RODOLPHE KREUTZER[54].


(1826....?)

  O g�nie!

Je succombe! je meurs! les larmes m'�touffent! _la Mort d'Abel_!
dieux!...

Quel inf�me public! il ne sent rien! que faut-il donc pour
l'�mouvoir?...

O g�nie! et que ferai-je, moi, si un jour ma musique peint les passions;
on ne me comprendra pas, puisqu'ils ne couronnent pas, qu'ils ne portent
pas en triomphe, qu'ils ne se prosternent pas devant l'auteur de tout ce
qui est beau!

Sublime, d�chirant, path�tique!

Ah! je n'en puis plus; il faut que j'�crive! A qui �crirai-je? au
g�nie?... Non, je n'ose.

C'est � l'homme, c'est � Kreutzer... il se moquera de moi...., �a m'est
�gal...; je mourrais... si je me taisais. Ah! que ne puis-je le voir,
lui parler, il m'entendroit, il verroit (_sic_) ce qui se passe dans mon
�me d�chir�e; peut-�tre il me rendroit le courage que j'ai perdu, en
voyant l'insensibilit� de ces gredins de ladres, qui sont � peine dignes
d'entendre les pantalonnades de ce pantin de Rossini.

Si la plume ne me tombait des mains, je ne finirais pas.

AH! G�NIE!!!




III.

A M. F�TIS, DIRECTEUR DE LA REVUE MUSICALE[55].


(16) mai 1828.

  Monsieur le r�dacteur,

Permettez-moi d'avoir recours � votre bienveillance et de r�clamer
l'assistance de votre journal pour me justifier aux yeux du public de
plusieurs inculpations assez graves.

Le bruit s'est r�pandu dans le monde musical que j'allais donner un
concert compos� tout entier de ma musique et d�j� une rumeur de bl�me
s'�l�ve contre moi; on m'accuse de t�m�rit�, on me pr�te les intentions
les plus ridicules.

A tout cela je r�pondrai que je veux tout simplement me faire conna�tre,
afin d'inspirer, si je le puis, quelque confiance aux auteurs et aux
directeurs de nos th��tres lyriques. Ce d�sir est-il bl�mable dans un
jeune homme? Je ne le crois pas. Or, si un pareil dessein n'a rien de
r�pr�hensible, en quoi les moyens que j'emploie pour l'accomplir
peuvent-ils l'�tre?

Parce qu'on a donn� des concerts compos�s tout entiers des oeuvres de
Mozart et de Beethoven, s'ensuit-il de l� qu'en faisant de m�me j'aie
les pr�tentions absurdes qu'on me suppose? Je le r�p�te, en agissant
ainsi, je ne fais qu'employer le moyen le plus facile de faire conna�tre
mes essais dans le genre dramatique.

Quant � la t�m�rit� qui me porte � m'exposer devant le public dans un
concert, elle est toute naturelle, et voici mon excuse. Depuis quatre
ans, je frappe � toutes les portes; aucune ne s'est encore ouverte. Je
ne puis obtenir aucun po�me d'op�ra, ni faire repr�senter celui qui m'a
�t� confi�[56]. J'ai essay� inutilement tous les moyens de me faire
entendre; il ne m'en reste plus qu'un, je l'emploie, et je crois que je
ne ferai pas mal de prendre pour devise ce vers de Virgile:

    _Ulla salus victis nullam sperare salutem._

Agr�ez, etc.




IV.

A M. FERDINAND HILLER.


Paris, 1829.

  Mon cher Ferdinand,

Il faut que je vous �crive encore ce soir; cette lettre ne sera
peut-�tre pas plus heureuse que les autres... mais n'importe.
Pourriez-vous me dire ce que c'est que cette puissance d'�motion, cette
_facult�_ de _souffrir_ qui me tue? Demandez � votre ange... � ce
s�raphin qui vous a ouvert la porte des cieux!... Ne g�missons pas!...
mon feu s'�teint, attendez un instant... O mon ami, savez-vous?... J'ai
br�l�, pour l'allumer, le manuscrit de mon _�l�gie en prose_!... des
larmes toujours, des larmes sympathiques; je vois Ophelia en verser,
j'entends sa voix tragique, les rayons de ses yeux sublimes me
consument. O mon ami, je suis bien malheureux; c'est inexprimable!

J'ai demeur� bien du temps � s�cher l'eau qui tombe de mes yeux...--En
attendant, je crois voir Beethoven qui me regarde s�v�rement, Spontini
gu�ri de mes maux, qui me consid�re d'un air de piti� plein
d'indulgence, et Weber qui semble me parler � l'oreille comme un esprit
familier habitant une r�gion bienheureuse o� il m'attend pour me
consoler.

Tout ceci est fou... compl�tement fou, pour un joueur de dominos du caf�
de la R�gence ou un membre de l'Institut... Non, je veux vivre...
encore...; la musique est un art c�leste, rien n'est au-dessus, que le
v�ritable amour; l'un me rendra peut-�tre aussi malheureux que l'autre,
mais au moins, j'aurai v�cu..... de souffrances, il est vrai, de rage,
de cris et de pleurs, mais j'aurai... rien... Mon cher Ferdinand!...
j'ai trouv� en vous tous les sympt�mes de la v�ritable amiti�, celle que
j'ai pour vous est aussi tr�s vraie; mais je crains bien qu'elle ne vous
donne jamais ce bonheur calme qu'on trouve loin des volcans... hors de
moi, tout � fait incapable de dire quelque chose de... raisonnable... il
y a aujourd'hui un an que je la vis pour la derni�re fois... Oh!
malheureuse! que je t'aimais! J'�cris en fr�missant que je t'aime!...

S'il y a un nouveau monde, nous retrouverons-nous?.. Verrai-je jamais
Shakespeare?

Pourra-t-elle me conna�tre?...

Comprendra-t-elle la po�sie de mon amour?................ Oh! Juliette,
Ophelia, Belvidera, Jeanne Shore, noms que l'enfer r�p�te sans
cesse............................

Au fait!

Je suis un homme tr�s malheureux, un �tre presque isol� dans le monde,
un animal accabl� d'une imagination qu'il ne peut porter, d�vor� d'un
amour sans bornes qui n'est pay� que par l'indiff�rence et le m�pris;
oui! mais j'ai connu certains g�nies musicaux, j'ai ri � la lueur de
leurs �clairs et je grince des dents seulement de souvenir!

Oh! sublimes! sublimes! exterminez-moi! appelez-moi sur vos nuages
dor�s, que je sois d�livr�!...............

LA RAISON.

�Sois tranquille, imb�cile, dans peu d'ann�es, il ne sera pas plus
question de tes souffrances que de ce que tu appelles le g�nie de
Beethoven, la sensibilit� passionn�e de Spontini, l'imagination r�veuse
de Weber, la puissance colossale de Shakspeare!...

    Va, va, Henriette Smithson
      et     Hector Berlioz

_seront r�unis_ dans l'oubli de la tombe, ce qui n'emp�chera pas
d'autres malheureux de souffrir et de mourir!......�




V.

AU M�ME


La C�te-Saint-Andr�, 9 janvier 1831.

  Mon cher ami,

Je suis depuis huit jours chez mon p�re, environn� de soins affectueux
